No,Kabupaten,2014,2015,2016,2017,2018,parent_province_id,parent_province_name
1,Simeulue,17119,30989,39513,49926,50901,1,Aceh
2,Aceh Singkil,4266,5759,4229,5899,2590,1,Aceh
3,Aceh Selatan,55057,73092,67296,69239,4867,1,Aceh
4,Aceh Tenggara,49441,81698,67772,76390,60725,1,Aceh
5,Aceh Timur,138760,19542,158443,178598,12817,1,Aceh
6,Aceh Tengah,29260,38565,22533,22406,44902,1,Aceh
7,Aceh Barat,57898,88238,76924,86033,62315,1,Aceh
8,Aceh Besar,114985,180067,143474,164156,123187,1,Aceh
9,Pidie,117367,176732,142766,161035,166075,1,Aceh
10,Bireuen,89199,134522,108464,122372,103683,1,Aceh
11,Aceh Utara,176962,267954,218304,248411,260441,1,Aceh
12,Aceh Barat Daya,46192,6963,49074,55739,49116,1,Aceh
13,Gayo Lues,29814,46135,37651,42743,33154,1,Aceh
14,Aceh Tamiang,64522,98202,76481,86991,53123,1,Aceh
15,Nagan Raya,62065,82776,67777,76363,40201,1,Aceh
16,Aceh Jaya,48492,70656,58476,67706,27398,1,Aceh
17,Bener Meriah,7724,4789,3806,4209,11172,1,Aceh
18,Pidie Jaya,34582,52401,42458,48268,57913,1,Aceh
19,Kota Banda Aceh,289,417,337,455,611,1,Aceh
20,Kota Sabang,0,0,0,0,250,1,Aceh
21,Kota Langsa,7618,11465,7968,8960,7832,1,Aceh
22,Kota Lhokseumawe,6545,10882,8791,9897,8936,1,Aceh
23,Kota Subulussalam,5774,8862,7598,9507,8262,1,Aceh
24,Nias,30216,41781,48256,54717,26316,2,Sumatera Utara
25,Mandailing Natal,108040,128603,153032,173523,61638,2,Sumatera Utara
26,Tapanuli Selatan,99865,104437,122110,140192,61365,2,Sumatera Utara
27,Tapanuli Tengah,80846,90709,102431,118161,37769,2,Sumatera Utara
28,Tapanuli Utara,101563,115696,130167,147597,102761,2,Sumatera Utara
29,Toba Samosir,105365,121097,137939,148368,84479,2,Sumatera Utara
30,Labuhan Batu,129649,147690,168493,191054,7625,2,Sumatera Utara
31,Asahan,51874,58484,66319,75238,34306,2,Sumatera Utara
32,Simalungun,221425,211150,236935,251995,135368,2,Sumatera Utara
33,Dairi,52941,59798,69101,78142,49900,2,Sumatera Utara
34,Karo,55793,60947,69726,74137,57956,2,Sumatera Utara
35,Deli Serdang,224089,247688,281943,316485,134090,2,Sumatera Utara
36,Langkat,200387,220784,256691,278520,81596,2,Sumatera Utara
37,Nias Selatan,70813,82814,91092,90653,22416,2,Sumatera Utara
38,Humbang Hasundutan,72628,82759,94388,107161,65477,2,Sumatera Utara
39,Pakpak Bharat,8554,7938,8868,10072,5413,2,Sumatera Utara
40,Samosir,34867,39719,41525,51381,34492,2,Sumatera Utara
41,Serdang Bedagai,205796,231776,264768,298844,149968,2,Sumatera Utara
42,Batu Bara,89037,98203,108683,124078,60775,2,Sumatera Utara
43,Padang Lawas Utara,84893,96706,113034,128169,33219,2,Sumatera Utara
44,Padang Lawas,63156,68307,77928,88969,29751,2,Sumatera Utara
45,Labuhan Batu Selatan,3204,3218,3817,4398,552,2,Sumatera Utara
46,Labuhan Batu Utara,121907,138871,158431,172193,4080,2,Sumatera Utara
47,Nias Utara,23467,36526,39561,45834,12677,2,Sumatera Utara
48,Nias Barat,10295,15371,18722,21229,6210,2,Sumatera Utara
49,Kota Sibolga,0,0,0,0,0,2,Sumatera Utara
50,Kota Tanjung Balai,635,724,805,968,300,2,Sumatera Utara
51,Kota Pematang Siantar,11202,12621,13386,15304,9078,2,Sumatera Utara
52,Kota Tebing Tinggi,1789,2038,1992,1810,1486,2,Sumatera Utara
53,Kota Medan,10791,8941,10006,9946,4348,2,Sumatera Utara
54,Kota Binjai,9462,10693,12199,13754,6505,2,Sumatera Utara
