Kabupaten,subsidi,premium,Beras Medium Monthly,Beras Premium Monthly,Beras Medium Daily,Beras Premium Daily
Simeulue,8015403.608,1441490.291,667950.3007,120124.1909,21960.00989,3949.288469
Aceh Singkil,9060486.466,2892549.67,755040.5388,241045.8058,24823.25059,7924.793616
Aceh Selatan,13341534.43,7220739.43,1111794.535,601728.2858,36552.14911,19782.84775
Aceh Tenggara,16739055.62,4836299.679,1394921.301,403024.9732,45860.42634,13250.13611
Aceh Timur,33331324.37,8028023.806,2777610.364,669001.9839,91318.69691,21994.58577
Aceh Tengah,13424997.89,5885333.274,1118749.824,490444.4395,36780.81614,16124.20075
Aceh Barat,13703864.26,4607457.776,1141988.689,383954.8147,37544.8336,12623.17199
Aceh Besar,27596180.86,9236172.596,2299681.738,769681.0497,75605.97495,25304.58246
Pidie,33357982.52,9142835.205,2779831.877,761902.9338,91391.73294,25048.86358
Bireuen,32058232.05,9694965.888,2671519.337,807913.824,87830.77274,26561.55038
Aceh Utara,49512580,9378409.565,4126048.333,781534.1304,135650.9041,25694.27278
Aceh Barat Daya,9213591.294,4327788.89,767799.2745,360649.0742,25242.71587,11856.95586
Gayo Lues,8064203.038,1855289.719,672016.9198,154607.4766,22093.70695,5082.985532
Aceh Tamiang,19716656.29,7558788.893,1643054.691,629899.0744,54018.2364,20709.01067
Nagan Raya,11489641.36,4298404.508,957470.1133,358200.3757,31478.46948,11776.45071
Aceh Jaya,8023794.516,1340212.426,668649.543,111684.3689,21982.99867,3671.814867
Bener Meriah,10001605.12,4419811.243,833467.0932,368317.6036,27401.65786,12109.0719
Pidie Jaya,12727011.5,3045620.086,1060584.292,253801.6738,34868.52466,8344.164618
Kota Banda Aceh,16091608.1,6351118.383,1340967.342,529259.8652,44086.59753,17400.32434
Kota Sabang,2870185.174,1033972.083,239182.0979,86164.34025,7863.521026,2832.800227
Kota Langsa,10190853.66,5926312.872,849237.8052,493859.406,27920.14702,16236.47362
Kota Lhokseumawe,11391027.8,5427155.062,949252.3165,452262.9218,31208.29534,14868.91798
Kota Subulussalam,6872191.491,1651608.787,572682.6243,137634.0656,18827.92189,4524.955581
Nias,15624573.29,1100948.718,1302047.774,91745.72648,42807.05011,3016.297857
Mandailing Natal,39766151.17,8491882.867,3313845.931,707656.9055,108948.3594,23265.43251
Tapanuli Selatan,22769763.4,6809643.443,1897480.283,567470.2869,62382.91343,18656.55738
Tapanuli Tengah,31778938.16,5249064.436,2648244.847,437422.0363,87065.58401,14380.99845
Tapanuli Utara,22645360.24,7245229.439,1887113.354,603769.1199,62042.08286,19849.94367
Toba Samosir,14061117.59,5406204.735,1171759.799,450517.0612,38523.60984,14811.51982
Labuhan Batu,32676165.02,13145306.08,2723013.752,1095442.173,89523.73978,36014.53719
Asahan,39512847.16,26586361.48,3292737.263,2215530.123,108254.3758,72839.34653
Simalungun,6010563.561,3070633.794,500880.2968,255886.1495,16467.29743,8412.695326
Dairi,22577024.1,7177263.081,1881418.675,598105.2567,61854.86053,19663.73447
K a r o,29465483.63,9082704.191,2455456.97,756892.0159,80727.35242,24884.12107
Deli Serdang,93678768.53,61770360.76,7806564.044,5147530.064,256654.1604,169233.8651
Langkat,65792673.4,28450847.79,5482722.783,2370903.983,180253.8997,77947.5282
Nias Selatan,32792724.34,4858432.519,2732727.028,404869.3766,89843.08038,13310.77402
Humbang Hasundutan,13635535.35,4914727.643,1136294.613,409560.6369,37357.6311,13465.00724
Pakpak Bharat,4756642.687,776513.3808,396386.8906,64709.4484,13031.89777,2127.43392
Samosir,10688793.34,2808958.258,890732.7782,234079.8548,29284.36531,7695.77605
Serdang Bedagai,35172115.08,21242671.26,2931009.59,1770222.605,96361.95912,58199.09935
Batu Bara,19138997.02,12288296.34,1594916.418,1024024.695,52435.60828,33666.56531
Padang Lawas Utara,19271529.48,6047308.968,1605960.79,503942.414,52798.7109,16567.96978
Padang Lawas,19503469.1,5547816.992,1625289.092,462318.0827,53434.16191,15199.49861
Labuhan Batu Selatan,21231597.82,8321124.615,1769299.818,693427.0512,58168.76115,22797.60168
Labuhan Batu Utara,25560063.6,10305394.64,2130005.3,858782.8869,70027.57151,28233.95793
Nias Utara,15461780.98,1008463.837,1288481.748,84038.6531,42361.04378,2762.914622
Nias Barat,9220285.286,946956.3726,768357.1072,78913.03105,25261.05558,2594.401021
Kota Sibolga,6503728.841,2189690.17,541977.4034,182474.1808,17818.43518,5999.15115
Kota Tanjung Balai,11207097.83,4768918.521,933924.8196,397409.8767,30704.37763,13065.53019
Kota Pematang Siantar,11384399.45,10376833.33,948699.9544,864736.1108,31190.13549,28429.68035
Kota Tebing Tinggi,8392487.562,6078650.837,699373.9635,506554.2365,22993.11661,16653.83791
Kota Medan,109451685.8,93667572.63,9120973.816,7805631.053,299867.6323,256623.4867
Kota Binjai,12504234.22,10740631.71,1042019.518,895052.6427,34258.17594,29426.38825
Kota Padang Sidempuan,14258621.91,6189299.004,1188218.492,515774.917,39064.71756,16956.98357
Kota Gunungsitoli,10960113.07,2441800.135,913342.7562,203483.3446,30027.70705,6689.863384
Kepulauan Mentawai,7581881.845,1374935.559,631823.487,114577.9633,20772.27903,3766.946738
Pesisir Selatan,22751634.79,18833081.85,1895969.566,1569423.487,62333.246,51597.48452
Solok,21920009.83,11835553.13,1826667.486,986296.0944,60054.82145,32426.17297
Sawahlunto Sijunjung,13821750.19,7131472.075,1151812.516,594289.3396,37867.80874,19538.27966
Tanah Datar,17523754.29,13231771.68,1460312.857,1102647.64,48010.28571,36251.42925
Padang Pariaman,19073839.95,15921871.33,1589486.662,1326822.611,52257.09574,43621.5653
Agam,26583310.42,17962606.74,2215275.868,1496883.895,72830.98744,49212.6212
Lima Puluh Kota,22269436.28,11357083.68,1855786.357,946423.6399,61012.1542,31115.29775
Pasaman,21891770.05,7264726.933,1824314.17,605393.9111,59977.45218,19903.36146
Solok Selatan,11692502.16,4826584.089,974375.1802,402215.3407,32034.2525,13223.51805
Dharmasraya,10532177.23,7425411.01,877681.4359,618784.2508,28855.28008,20343.59181
Pasaman Barat,30023698.26,10361121.78,2501974.855,863426.8148,82256.70756,28386.63501
Kota Padang,42650712.51,32260874.34,3554226.043,2688406.195,116851.2672,88385.9571
Kota Solok,4475541.868,2121194.677,372961.8224,176766.2231,12261.75854,5811.492267
Kota Sawahlunto,3574865.694,2146032.681,297905.4745,178836.0568,9794.152586,5879.541593
Kota Padang Panjang,3137291.019,1851552.512,261440.9182,154296.0427,8595.317859,5072.746608
Kota Bukittinggi,7096099.235,3695447.356,591341.6029,307953.9463,19441.36777,10124.5133
Kota Payakumbuh,7220310.507,4580021.475,601692.5423,381668.4562,19781.67262,12548.00404
Kota Pariaman,3313561.68,3897625.211,276130.14,324802.1009,9078.251177,10678.42523
Kuantan Singingi,20328793,9382253.215,1694066.084,781854.4346,55695.3233,25704.80333
Indragiri Hulu,28911018.78,10729790.2,2409251.565,894149.1834,79208.27064,29396.68548
Indragiri Hilir,38810948.53,17541269.46,3234245.711,1461772.455,106331.3658,48058.2725
Pelalawan,28383331.85,7464505.122,2365277.654,622042.0935,77762.55301,20450.69896
Siak,29195005.24,10573343.35,2432917.103,881111.9461,79986.31572,28968.06398
Kampar,46573003.28,20978781.77,3881083.606,1748231.814,127597.2693,57476.11444
Rokan Hulu,37003885.38,14157185.02,3083657.115,1179765.418,101380.5079,38786.80827
Bengkalis,31122087.98,16998668.88,2593507.331,1416555.74,85265.99446,46571.69557
Rokan Hilir,43025152.91,15981614.13,3585429.409,1331801.178,117877.1313,43785.2442
Kepulauan Meranti,11411061.39,6607882.753,950921.7825,550656.8961,31263.18189,18103.78836
Kota Pekanbaru,53643009.21,29602143.02,4470250.767,2466845.252,146967.1485,81101.7617
Kota Dumai,16564246.34,9481984.519,1380353.861,790165.3766,45381.49682,25978.03978
Kerinci,13650884.52,7405419.38,1137573.71,617118.2816,37399.68362,20288.82022
Merangin,20066906.13,10568889.84,1672242.178,880740.8204,54977.82502,28955.86259
Sarolangun,16385927.16,8204260.612,1365493.93,683688.3844,44892.95112,22477.42633
Batang Hari,19321783.41,8245229.525,1610148.618,687102.4604,52936.3929,22589.66993
Muaro Jambi,23550722.35,9795966.598,1962560.196,816330.5499,64522.527,26838.26465
Tanjung Jabung Timur,11511577.43,7670419.601,959298.1193,639201.6334,31538.56831,21014.84822
Tanjung Jabung Barat,19230573.07,9173137.53,1602547.756,764428.1275,52686.50155,25131.88364
Tebo,17618525.61,10486765.77,1468210.468,873897.1473,48269.93319,28730.86512
Bungo,19941105.3,10179545.06,1661758.775,848295.4219,54633.16519,27889.16456
Kota Jambi,31300194.47,20650763.76,2608349.539,1720896.98,85753.95744,56577.43495
Kota Sungai Penuh,5728724.786,3075600.112,477393.7322,256300.0093,15695.1364,8426.301676
Ogan Komering Ulu,22052399.78,10507740.11,1837699.982,875645.0095,60417.53365,28788.32908
